8217,19815,14813,13759,18897,11617,14741,20787,15583,22199,15809,11757,10719,14967,15451,15315,23847,20785,28121,17265,15225,21881,20507,17895,13659,6547,9041,11759,10793,28999,26243,22319,19221,10620,28171,8525,22147,10790,18671,8841,28907,9253,11597,16498,18277,14345,30296,20031,5081,18153,14749
8308,1195,4224,8769,6547,9041,8074,355,10719,4654,1840,8525,2167,5081,1575,226,5958,2966,8841,4181,4063,2993,356,849,7088,2001,9253,8937,11757,8675,2904,11617,6347,1535,3712,14813,10110,10080,3455,14741,10793,10087,13759,4214,10620,8407,5680,2025,11597,2787,20
9032,11757,19815,6547,4224,14741,14813,16498,15809,13759,10620,9253,10719,11617,9919,20507,5081,8074,18897,10793,22199,22319,14967,8525,8769,11111,20787,1535,21881,9989,15583,11759,18153,10087,2167,15451,14227,11597,17265,15315,12189,11887,8841,14345,9041,18679,17895,6880,30276,1195,13601
10419,11757,4224,6547,9253,19815,14813,5081,14741,8525,8074,15809,13759,10719,11617,9041,10793,9919,8769,10087,16498,8841,10620,2167,1195,1575,17265,20507,18897,15315,2001,4654,14345,11759,11597,22319,4181,22199,2904,9989,11111,5114,226,8675,10080,1535,14967,8937,10110,5958,21881
10796,849,2966,226,4224,1535,1575,2025,356,355,2001,2167,2904,8074,1195,72,5081,6547,889,121,1840,71,4654,73,5630,270,6573,5680,4382,59,30,3588,4181,1887,1210,2993,101,1519,205,2593,1689,1818,8769,9253,6746,20,5114,3712,1,6,2236
10826,10719,4224,8769,6547,1195,8074,9041,14967,11757,2167,8841,8525,14741,11617,5081,14813,13759,10080,15583,1840,10620,6347,4181,10110,10793,4654,1535,8937,2993,7088,226,5958,8675,3712,3455,9919,849,11111,15809,8630,13659,10790,19815,11759,9253,15225,355,11499,15315,9989
11339,4224,1195,5081,2966,355,1840,356,2025,2167,6547,8074,849,4654,226,8769,1575,2001,8525,9253,7088,4063,9041,1535,2904,8937,889,2993,6573,3712,8841,4181,5958,2787,6347,10719,4975,4382,72,71,5680,73,79,8675,6213,10087,4214,11597,5341,5630,10110
11359,431,853,199,164,523,1535,513,578,512,572,2236,120,1943,205,243,30,47,4814,3092,430,4898,149,1,202,121,3457,339,597,530,877,2890,322,43,317,5,270,227,4752,1689,585,6,2251,416,6707,543,437,226,934,1575,66
11398,59,72,71,66,73,150,189,317,849,60,270,101,45,853,61,226,1887,50,121,6,98,177,430,195,120,174,1818,24,205,1,30,1535,2966,356,355,245,190,1686,357,846,1575,164,227,5630,199,27,467,330,249,861
11536,1195,226,2167,6547,4224,8074,355,356,1575,1840,2904,849,2966,2993,1535,5081,2001,20,4181,4654,4063,2025,121,8769,889,7088,3712,9041,5958,11757,9253,8841,4214,5114,8525,6347,5680,10719,4382,2787,71,79,4059,72,3588,8937,3455,2476,10087,6573
12658,1575,226,1535,2904,6547,20,121,8074,4224,2001,2167,849,356,5114,1195,11757,3588,2025,4181,5081,889,355,2966,9253,2993,813,1840,16498,6746,9919,5680,270,10620,71,4654,1,10087,30,1818,199,11111,205,59,8769,72,223,1519,2476,9989,6880
13877,15583,10719,13759,14967,11617,14813,18897,14741,15225,15451,9041,20787,13659,19815,15315,11757,15809,10790,19221,17895,8841,20785,8769,22199,10110,21881,23847,10080,6547,14749,11759,8525,10793,5958,13663,19163,28121,18277,11499,9181,10620,17265,18247,20031,4224,12549,3455,8407,8937,12293
13954,11757,22319,16498,19815,22199,30276,20507,27899,22535,28223,21881,31043,9919,10620,18679,23755,15809,30503,13601,9253,31964,11771,6547,5114,28171,11061,20787,28121,23273,23283,26243,17265,6702,22297,11617,16592,18897,14513,20583,1535,18153,23289,9989,11111,10087,28999,14813,31240,14741,13759
14307,19815,11757,14741,14813,13759,18897,6547,10719,16498,11617,22199,10620,15809,20507,9253,15583,20787,4224,14967,22319,28121,21881,9989,15225,9919,10793,8769,8074,15451,17895,11111,30276,5081,11597,18153,8525,17265,11887,11759,22535,27899,28999,14227,12189,8841,18679,13659,10087,14345,17074
16362,2966,849,72,355,226,71,73,2025,356,1535,59,4224,1575,101,1195,2167,5630,1840,2904,889,2001,270,1887,121,30,79,8074,2993,1519,6573,1818,4654,6,189,5081,174,195,2787,1210,237,5680,205,4975,6547,3712,1,3958,2593,3588,2924
17033,4224,6547,9253,8074,5081,11757,9919,14741,8525,1575,2167,8769,1535,14813,10620,16498,10087,9989,226,10719,19815,4181,11111,2904,2001,1195,10793,6746,4654,15809,8841,849,5114,2966,9041,9756,13759,20507,6880,13601,11499,11597,8675,22319,11887,8937,10080,11617,2025,14967
17095,4224,8769,1195,8525,10719,9041,6547,5081,1840,4654,2167,355,7088,8074,8937,8841,2966,3712,10110,8675,10080,5958,6347,849,4181,14967,2993,6324,14741,226,14813,356,15315,1535,2787,4063,3455,11499,1575,11757,8630,9253,4214,10793,13759,11617,8424,6213,11597,12445
18579,6547,11757,4224,8074,20,226,1535,1575,2167,2904,16498,1195,9919,5114,10620,4181,121,11617,2001,9253,849,5081,356,11111,2993,10793,6746,10719,3588,15809,355,19815,10087,9989,813,8525,8769,1840,5680,13759,22319,8841,2025,14741,2966,9041,14345,6880,269,4654
19593,72,59,71,73,101,849,355,2966,226,189,79,66,1887,195,356,1535,50,1195,270,6,30,357,1818,60,2993,174,3958,2025,1575,2167,1840,150,121,5630,1530,2787,190,98,196,853,4224,317,237,1210,24,147,1,2904,1889,61
21588,11617,13759,10719,15583,11757,14813,14741,6547,14967,19815,15809,18897,4224,20787,9041,15315,10620,9919,15451,22199,10793,21881,8074,8525,8841,16498,11759,15225,20785,13659,10790,20507,10080,8769,17895,22319,17265,14345,11499,2167,1195,10110,5081,5958,19221,11111,23847,4181,8675,7593
21748,4224,6547,8074,5081,11757,10719,2167,1195,8769,8525,9041,14741,8841,9253,1535,14813,10620,9919,11617,4654,226,10793,15809,1575,4181,1840,19815,13759,16498,8937,14967,2904,10080,849,11111,10087,15315,7088,8675,10110,6347,356,9989,2966,11759,2993,355,5958,11597,11499
22062,19815,11757,14813,14741,20507,18897,22199,15809,13759,22319,16498,10620,20787,11617,6547,18153,21881,15583,10719,14967,9919,9253,28121,10793,26243,30276,17895,28223,15451,27899,9989,15225,28999,4224,11887,23289,12189,28171,22535,17265,23847,11111,14227,31043,11759,20785,23283,22147,13659,18671
22434,11757,6547,19815,9253,4224,16498,8074,11617,14813,15809,10620,5081,9919,10793,13759,14741,10087,1575,10719,20507,17265,22319,22199,2167,2001,2904,5114,8525,18897,21881,1195,9989,11759,9041,1535,226,30276,8841,14345,22535,11111,8769,11597,4181,20787,18679,11741,15315,13601,20
22815,4224,8074,6547,2167,226,1195,1535,1575,849,356,4181,355,4654,2904,5081,2993,8769,10719,8525,1840,11757,8841,9041,2966,20,9919,10620,6347,2025,121,5958,11111,10793,4214,9253,8675,2001,4063,5680,3712,8937,10080,5114,9989,4059,10110,7088,4382,11617,6746
23023,4224,6547,8074,5081,11757,9253,1575,2167,9919,226,1535,2904,1195,8525,10620,4654,356,10087,2001,2025,10793,15809,8841,14813,16498,4181,10719,9041,8769,849,5114,14741,6746,19815,11617,9989,11111,2966,20,15315,1840,6880,355,8675,8937,11597,11759,121,11499,3588
23247,15583,13759,14813,11617,19815,10719,14967,18897,14741,15225,20787,15451,11757,22199,13659,15809,19221,17895,21881,28121,9041,23847,20785,15315,10790,6547,10620,11759,10793,22147,14749,8841,28999,20507,19163,8769,17265,18671,18277,22319,8525,13663,18153,11597,25157,16498,10080,26243,23233,27899
23512,11757,19815,6547,9253,4224,16498,14741,10620,14813,15809,8074,5081,10719,10793,9989,20507,13759,9919,11617,11111,1535,11597,22319,8769,18897,22199,8525,6880,9756,11887,10087,18153,12189,1575,14967,11759,21881,30276,8841,13601,20787,14227,18679,17265,2167,14345,15583,9041,2001,5114
25252,19815,22199,11757,27899,22319,20507,18897,21881,30276,20787,28223,22535,28121,16498,13759,15809,14813,26243,11617,28171,14741,31043,28999,30503,23755,10620,17265,23273,23847,31964,15451,15583,20785,23289,18153,31240,9919,17895,23283,18679,28907,22147,6547,16592,29803,18671,10793,22297,9253,14345
25497,5081,1195,1840,4224,6547,355,4654,2966,1575,8074,226,356,2001,2167,2025,8769,4063,8525,9041,849,9253,7088,1535,2993,5958,3712,8841,2904,10719,4181,6347,8937,889,11757,4214,10087,11597,8675,121,4975,11617,4382,6573,5114,6213,2787,3455,5680,3588,71
25889,14813,13759,11617,19815,10719,11757,14741,18897,15583,15809,14967,6547,9041,15315,22199,20787,4224,10793,10620,8525,15451,8841,8769,11759,21881,15225,13659,17265,8074,20507,5081,16498,9919,20785,9253,17895,23847,10080,22319,10790,14345,10110,11597,28121,1195,11499,10087,19221,8675,5958
26691,20507,22319,11757,19815,16498,28223,22199,27899,9919,30276,10620,23283,15809,22535,14741,18153,18897,21881,31043,13601,26243,14813,9989,6547,11111,23273,23289,30503,14227,16592,20787,13759,9253,18679,4224,18507,28171,21995,14467,28999,14513,28121,10793,11771,1535,17895,14345,12189,11617,20583
27219,19815,22199,20787,18897,11757,21881,13759,11617,27899,15583,22319,20507,14813,28121,15809,15451,16498,14741,26243,20785,22535,30276,28223,28999,28171,17265,23847,10620,17895,23755,28907,14967,6547,18153,19221,9919,30503,22147,31964,10719,19163,10793,31240,31043,18671,18679,23289,15225,13659,24703
27364,355,79,1195,2993,1840,59,71,226,189,72,2167,356,73,849,2966,2787,20,3712,4063,195,1691,2904,50,1575,1535,1530,121,101,4214,3503,8074,4181,7088,357,4224,4999,813,1887,270,3958,6547,3455,1818,4744,4975,4059,857,196,190,248
28196,19815,13759,14813,18897,22199,11617,20787,14741,15583,15809,23847,28121,20785,11757,15451,17265,21881,20507,10719,14967,17895,15315,28171,28999,15225,22319,26243,22147,13659,30296,19221,28907,18671,11759,30276,22535,6547,20031,10793,9041,25157,27899,10620,18277,14345,22729,16498,29803,23233,19163
28521,13759,14813,15583,10719,14741,11617,14967,19815,18897,15225,11757,20787,15451,15809,9041,6547,22199,13659,8769,15315,17895,8525,8841,10790,19221,20785,11759,21881,4224,10620,28121,10793,23847,10080,14749,22147,20507,17265,10110,5081,18671,11597,9919,11499,8074,16498,18277,8675,20031,5958
28545,1535,4224,6547,11757,8074,9919,1575,16498,226,9989,10620,11111,853,6746,9756,2904,849,9253,6880,5114,2167,7054,4898,5081,1689,4181,3588,121,199,431,2236,20,5680,6707,10793,13601,2001,14227,22319,2025,14741,3457,6045,20507,19815,10087,14289,15809,14467,8769
29013,73,72,59,226,71,849,30,6,1818,121,1535,270,189,2966,101,1887,1575,1,355,356,66,79,2001,2025,889,227,1195,2904,2993,237,50,205,357,245,2167,1840,20,1210,199,60,1519,317,1889,934,467,150,174,45,32,5680
29272,10719,9041,8769,1195,4224,8525,6547,8841,11617,5958,14967,14813,13759,10110,8074,4654,1840,10080,8937,14741,15583,7088,2167,5081,8675,15315,3455,11757,355,10790,6324,2993,8407,6347,4181,11499,10793,3712,15225,4063,15809,11759,13659,10620,8630,7593,9919,8516,12293,4214
30565,18897,15583,20787,19815,13759,22199,28121,15451,14813,21881,28999,14967,14741,27899,11617,17895,19221,22147,23847,15225,19163,20785,24703,26243,30307,20507,11757,15809,30544,10719,28171,27787,30296,18671,13659,23233,25157,25397,22319,25159,17729,18277,28907,28677,28223,30503,27775,23277,23289,18153
30597,121,20,226,1535,1575,813,2904,71,356,849,270,1,30,2167,6,2001,223,1818,8074,59,3588,2025,5114,6547,889,4224,355,2993,853,199,72,1195,430,225,205,1686,245,164,73,249,1519,227,4181,2966,317,857,11757,5680,45,189
32872,11757,19815,11617,14813,13759,14741,15809,6547,10719,18897,22199,10620,10793,20507,4224,9919,15583,16498,14967,15315,17265,8074,22319,21881,20787,9253,9041,8525,8841,14345,11759,5081,20785,15451,23847,8769,10087,17895,13659,9989,10080,11111,2167,30276,22535,15225,11499,10110,28121,11597
33631,11757,19815,20507,22319,16498,14741,9919,15809,10620,22199,14813,6547,18897,28223,18153,4224,30276,9989,21881,23283,11111,13601,13759,9253,27899,10793,14227,22535,26243,20787,23289,31043,11617,11887,16592,8074,12189,14345,1535,23273,17895,6880,18679,14467,10719,28999,17265,14967,30503,9756
34796,19815,18897,22199,11757,13759,14813,14741,20787,11617,15583,20507,21881,15809,22319,28121,27899,14967,10719,16498,15451,17895,10620,28999,23847,30276,26243,20785,28223,22535,15225,28171,6547,22147,17265,18153,19221,10793,31043,9919,18671,13659,23289,23273,30503,14345,9253,11759,11887,9989,19163
34920,10719,11617,6547,4224,9041,11757,13759,14813,8525,14741,1195,8074,8841,8769,14967,15809,15315,19815,5081,10793,2167,15583,10110,5958,10080,10620,18897,9919,11759,9253,8937,8675,4654,11499,17265,7088,4181,16498,1840,10790,14345,10087,13659,15451,21881,20787,3455,1575,22199,11597
37929,11757,19815,20507,16498,22319,9919,10620,28223,14741,15809,22199,18153,30276,18897,14813,6547,4224,23283,9989,21881,27899,11111,22535,9253,13601,26243,13759,14227,10793,31043,20787,23289,16592,23273,12189,18679,11887,1535,9756,30503,8074,28171,11617,17895,14467,14345,28121,28999,6880,14513
38804,4224,1195,6547,2167,8074,226,355,1840,5081,2966,849,356,1535,1575,8769,2904,2993,4654,4181,8525,7088,9041,2001,3712,2025,10719,8841,11757,9253,8937,4063,6347,5958,20,4214,9919,2787,5114,4382,5680,10620,10087,8675,10793,10080,121,3455,4059,889,6573
39477,11757,16498,6547,19815,9253,10620,4224,1535,9919,8074,20507,22319,1575,15809,9989,5081,11111,5114,14741,10793,14813,13601,6880,10087,6746,226,22199,30276,9756,2904,2001,18679,11617,2167,22535,18153,13759,17265,21881,14345,3588,14227,28223,4181,10719,20,11597,8525,11759,18897
40273,1535,4224,226,1575,6547,8074,849,5081,2167,2904,2025,2001,356,2966,9253,11757,121,4181,3588,1195,5114,6746,4654,9919,5680,20,10620,8769,11111,16498,9989,355,6880,30,1689,8525,2993,889,1840,9756,6573,4382,10087,199,853,2236,6347,270,5630,1210
40474,14813,19815,11757,14741,11617,15809,13759,6547,10719,18897,15315,4224,10620,10793,9253,5081,22199,20507,14967,20787,8074,15583,9041,17265,16498,11759,9919,8525,8841,11597,15451,21881,22319,15225,10087,8769,13659,20785,23847,14345,10790,11499,17895,9989,18153,10080,10110,28121,11887,26243
41303,10719,14967,9041,13759,15583,11617,14813,14741,8769,8525,8841,15315,15225,10110,18897,10080,13659,5958,1195,10790,15451,7088,6547,8937,8675,14749,6324,3455,4224,11757,15809,19815,12293,8630,11759,17895,1840,20787,9181,8407,12549,10793,19221,20785,11499,5081,4654,8074,23847,13663
41536,1535,4224,6547,226,8074,11757,1575,16498,9919,2904,2167,6746,849,10620,5081,9253,5114,11111,2025,9756,9989,3588,853,121,2001,20,4181,6880,7054,199,356,1689,10793,1195,5680,5630,30,15809,2966,431,10087,4898,13601,19815,8525,3457,22319,20507,8769,14227
41878,72,849,71,356,226,73,355,59,2966,2025,1535,2904,1575,2167,121,1195,101,270,889,195,4224,2993,5630,174,317,189,1887,1840,8074,79,1818,20,6,2001,30,24,6573,60,1210,2787,205,1,853,1519,357,150,245,5680,4654,3958
42635,1535,4224,1575,226,2001,2025,2904,6547,6746,9253,121,8074,849,5114,16498,199,5081,2167,3588,889,11757,5630,30,2966,9756,20,356,5680,205,1689,164,2236,9919,1,431,11111,1519,270,2251,6880,4181,10620,1195,10087,853,9989,13601,5681,6573,1818
43652,19815,11757,22199,11617,21881,13759,20787,20507,18897,22319,16498,15809,15583,27899,14813,14741,10620,28121,22535,15451,30276,6547,17265,28223,9919,20785,26243,10793,10719,17895,28999,28171,31043,18153,23755,14967,14345,23847,18679,11759,30503,9253,19221,23289,23273,18671,11111,4224,19163,8074
45659,4224,1195,355,2167,8074,6547,226,356,4654,5081,849,1840,2993,1575,1535,8525,2966,8769,4181,9041,2904,2025,10719,4063,8841,3712,7088,4214,5958,6347,8937,2787,11757,20,10080,8675,71,10110,9919,10793,2001,9253,10620,4059,121,5680,4382,4975,2476,1691
45927,19815,22199,20507,11757,22319,18897,27899,16498,21881,28223,20787,15809,13759,14741,30276,14813,22535,26243,28121,11617,10620,9919,18153,15583,28999,31043,17895,28171,20785,30503,6547,23273,23283,17265,15451,23289,22147,18671,23847,10793,18679,14345,14227,16592,23755,11111,14967,13601,9989,31964
47612,4224,1195,6547,8074,5081,2167,226,1575,355,1840,8769,356,2966,1535,8525,4654,2001,849,11757,2904,9253,9041,2025,2993,10719,4181,7088,8841,4063,5958,10793,20,11617,3712,8937,5114,10620,6347,10087,121,889,9919,5680,16498,4214,10080,15809,14741,11597,14813
47686,1535,849,853,226,199,1575,30,2236,431,1689,121,205,164,2025,2904,4224,2001,270,5630,1,3588,1887,2966,6746,5680,934,59,8074,72,2251,101,2167,227,3457,6,356,1210,6547,523,889,1889,66,317,2593,4898,5114,1818,71,430,47
47849,14813,13759,10719,14741,19815,11617,14967,18897,9041,15315,15583,15809,11757,6547,8525,15225,20787,5081,8769,4224,15451,8841,11759,22199,11597,13659,9253,17265,10793,23847,10790,20785,10110,28121,17895,10620,10080,8937,20507,8074,8675,5958,11499,21881,10087,4654,19221,16498,1195,9919
49192,1535,1575,4224,226,6547,2904,2001,16498,8074,11757,6746,121,9253,5114,199,849,3588,2167,9756,2025,20,9919,5081,10620,1689,30,11111,853,9989,5680,164,6880,431,205,2236,889,4181,1,356,270,5630,10087,2966,13601,2251,4898,1195,7054,10793,19815
49503,226,121,59,72,71,270,189,1535,6,20,1575,849,1818,1,73,2904,355,30,45,150,430,356,205,245,317,853,2966,1887,50,60,813,889,227,199,61,1686,101,164,2001,249,3588,2993,2167,66,2025,24,120,32,174,195
49662,1535,1575,853,226,199,431,2904,121,4224,6746,3588,849,5114,2236,6547,2001,8074,30,1689,164,20,4898,523,11757,205,16498,2025,2167,1,9756,11111,5680,9919,9253,3457,6880,2251,270,9989,934,4181,5630,7054,10620,5081,227,4752,430,2966,356
49776,6547,4224,8074,11757,5081,10719,8525,1195,2167,14813,11617,9041,9253,9919,15809,14741,10620,8769,8841,4654,10793,1575,19815,226,13759,1535,15315,16498,10087,4181,1840,2904,11759,5958,8937,10080,356,8675,7088,11111,10110,11499,14967,355,9989,5114,6347,2001,11597,17265
49900,355,1195,1840,79,2993,2966,4063,356,2787,849,3503,71,195,226,72,3712,2167,73,4744,189,7088,59,4224,4654,4214,4999,3958,1691,8769,4975,5958,50,101,1575,1530,8074,3455,2104,4181,9041,3467,6201,4059,2026,6347,6324,2904,1887,196,6547
50272,14813,10719,14741,19815,13759,8525,9041,15315,5081,11617,11757,15809,8769,14967,6547,4224,18897,11597,8841,9253,10793,15583,11759,10110,15225,8074,8937,10080,10620,17265,13659,20787,15451,11887,8675,1195,23847,10790,22199,20507,4654,17895,14749,11499,10087,20785,5958,12293,16498,7088
50761,20,1535,121,813,226,223,853,1575,2904,225,5114,199,3588,120,430,3457,2167,1,6547,8074,4898,4752,270,527,59,11757,849,164,552,1686,30,249,431,442,16498,4181,2001,232,4224,2889,71,6746,205,2993,9919,356,2472,227,1818,6
51270,4224,6547,5081,8074,8769,10719,14741,11757,14813,8525,8841,4654,9253,2167,9041,10620,1535,9919,1195,8675,9989,10793,14967,8937,4181,11597,1575,226,11111,849,15809,19815,10087,11617,10110,6347,10080,11499,15315,6880,1840,13759,2966,16498,6213,15225,2904,11759,10790,11887
51562,226,59,71,121,72,849,355,1535,20,189,356,73,1575,270,2904,2993,50,2167,1195,6,1818,101,853,2966,195,813,1887,30,79,1,45,150,60,4224,317,889,1686,2025,245,857,430,249,61,120,1840,8074,3457,205,199,66
51693,11757,16498,9253,1535,9919,6547,10620,19815,20507,4224,9989,13601,22319,9756,6746,8074,11111,6880,1575,5114,30276,5081,10087,2001,15809,14741,23283,2904,28223,18679,226,10793,18153,22535,14813,3588,22199,14227,12189,31043,7054,1689,199,11887,14467,2025,14513,2167,16592,11741
51699,4224,6547,8074,1575,1535,11757,9919,226,2167,5081,10620,9253,4181,16498,10719,2904,8525,9989,8769,1195,849,11111,4654,14741,10793,14813,6746,10087,8841,5114,2001,356,9041,15809,20,11499,2966,11617,19815,9756,5680,121,13759,7054,6347,10080,6880,355,2993,8675
51806,6,45,59,317,467,150,61,72,430,1,270,71,202,60,121,66,1818,44,182,5,189,405,164,47,30,73,267,205,543,120,27,853,227,1686,50,1361,98,249,199,245,43,400,617,468,48,530,401,174,177,790
51884,226,355,356,1575,2966,1195,849,1840,2167,1535,4224,2993,2904,71,121,72,8074,2025,2001,6547,20,73,889,4654,59,4063,4181,5081,79,270,3712,1818,2787,3588,189,4214,5680,1887,7088,1210,6,30,8769,1519,2476,4382,4975,5114,101,245
52175,9253,2001,5081,6547,11757,1575,4224,8074,19815,10087,2025,1535,16498,11597,5114,2904,226,10620,14813,2167,15809,889,10793,14741,1195,8525,9919,6880,8769,4654,17265,2966,6746,11617,9989,13601,356,849,8841,3588,20507,121,11741,9756,4181,11111,9041,10719,1840,30276
52213,1840,1195,355,7088,4063,3712,2993,8769,9041,4654,2966,4224,2167,5958,8525,6547,79,5081,3455,226,2787,10719,8074,356,8841,4214,4999,1575,6324,8937,6347,4181,849,4975,11617,3503,4744,1691,71,1535,8407,2001,6205,8675,10080,6201,2025,2904,10110,8630
52964,10719,13759,14967,15583,14813,14741,11617,9041,18897,15225,8769,19815,15315,15451,8525,13659,20787,8841,17895,10790,15809,10110,10080,6547,14749,11757,19221,11759,4224,5958,23847,20785,8937,22199,8675,28121,10793,11499,8407,21881,22147,6324,7088,5081,18247,11597,1195,12293,20031,13663
53120,4224,6547,8074,1535,11757,2167,5081,9919,10620,226,9253,8769,2904,849,1575,11111,9989,1195,14741,4181,16498,10719,10793,8841,6880,8525,6746,5114,7054,14813,15809,10087,4654,9756,356,19815,2001,2025,5680,11617,9041,2966,20,2993,14967,6347,8675,3588,10080,13601
53162,355,1195,226,356,1840,2993,1575,2167,71,20,4063,2966,2904,849,121,4224,8074,72,79,6547,1535,2001,889,2025,59,73,2787,4181,4654,4214,7088,1691,189,3712,195,813,5958,1818,5081,270,857,3503,3588,4975,3455,245,5680,4999,5114,8769
53465,226,121,1535,849,1575,2904,59,20,2001,270,72,71,2167,356,2966,1,889,1818,30,355,205,1195,2025,73,199,6,8074,4224,1887,3588,2993,813,6547,5680,245,227,853,5114,189,101,164,4181,1840,1210,1519,5630,934,317,1689,430
53492,11757,19815,16498,6547,10620,9253,20507,22319,4224,1535,15809,9919,8074,14741,22199,9989,14813,10793,11111,11617,5081,30276,6880,18679,9756,13759,13601,5114,21881,1575,10087,18153,18897,22535,10719,12189,20787,14227,11597,28223,226,2001,27899,17265,14345,11759,2167,6746,2904,11887
53494,4224,2966,849,1195,355,5081,8769,2167,226,4654,8074,6547,356,1840,1535,1575,8525,2025,4181,2993,2001,3712,2904,4382,8937,9041,6347,5680,8841,9253,6573,7088,10719,2787,6213,72,4063,8675,4975,4059,5630,5341,101,5958,71,4214,1210,10110,889,2476
